run,score
0,8426.375997858177
1,8366.141519981202
2,8681.371837773066
3,8320.923586825429
4,8525.338895073099
5,8468.058681397039
6,8628.995678344081
7,8585.609962470806
8,8395.66290471081
9,8396.142427756808
10,8362.927681139863
11,8548.524281633901
12,8593.466872347257
13,8103.211766262339
14,8289.00122623943
15,8406.806387619625
16,8156.622150536326
17,8166.307644854833
18,8323.47365429262
19,8651.78540366235
20,8329.073549239612
21,8239.524094407638
22,8504.883176532174
23,8464.285875670563
24,8687.898372220017
25,8554.277534814573
26,8077.271967546603
27,8646.366083897656
28,8158.128369475806
29,8491.864612901407
30,8615.584701859087
31,8480.65557537368
32,8328.991080343414
33,8339.373347373998
34,8438.155375350854
35,8426.36513549803
36,8455.77690229726
37,8253.904003251997
38,8547.561350379065
39,8559.74818561066
40,8550.447588537496
41,8236.02570235428
42,8621.395825492771
43,8237.573731754075
44,8262.34653401561
45,8680.022798664657
46,8471.273067847314
47,8446.397375276452
48,8580.559096871306
49,8586.80296391117
50,8795.472156289918
51,8567.19166628912
52,8474.203059381336
53,8590.485430801129
54,8450.132307433114
55,8619.498973844204
56,8576.920618079183
57,8521.75702043684
58,8706.854689627835
59,8425.4706049254
60,8403.157995066895
61,8587.502755840971
62,8708.812798983468
63,8382.129651296507
64,8462.34776322876
65,8268.132162086367
66,8596.557515762339
67,8422.200690218617
68,8158.042061572653
69,8467.555091518383
70,8411.320741830225
71,8231.53576930689
72,8112.276143599316
73,8382.521504208771
74,8606.152263359145
75,8491.027092178592
76,8507.289277293114
77,8452.792324477321
78,8376.350356722387
79,8382.718370652256
80,8517.114789233456
81,8444.270005062537
82,5777.779833933554
83,8419.065050853584
84,8347.3672322887
85,8425.655544538871
86,8530.04480701208
87,8490.94978145033
88,8669.644767155465
89,8562.813556570321
90,8369.206720805014
91,8523.861527127623
92,8251.718252567394
93,8601.295164935487
94,8623.010991231227
95,8536.275651314281
96,8182.717890588733
97,8294.0294926869
98,8567.307284468676
99,7935.508721303651
100,8360.693407708579
101,8521.813792265868
102,8420.809842772662
103,8500.821298566165
104,8597.00890551638
105,8326.528707479674
106,8402.18051649687
107,8274.180547858736
108,8700.161471076883
109,8476.200361807183
110,8331.55850272639
111,8572.04813176917
112,8717.788743975025
113,8544.133893311404
114,8490.812333734153
115,8406.393247020671
116,8402.205438780593
117,8662.49769525117
118,8588.689012638033
119,8560.52642718673
120,8526.210020913117
121,8337.150276225739
122,8134.5665121974835
123,8381.26222240374
124,8518.50853940096
125,8645.4367372153
126,8389.349127241863
127,8288.961505700923
128,8590.959678966135
129,8208.064674198275
130,8709.75851203859
131,8548.482554406151
132,8402.339282036537
133,8470.808454170376
134,8483.629986722795
135,8170.880624310621
136,8426.052408784226
137,8450.483393306724
138,8426.122549783524
139,8246.799323572171
140,8274.738623764184
141,8305.568239617176
142,8249.164448972448
143,8522.164473462924
144,8255.51219211028
145,8624.800926886548
146,8187.943141712993
147,8658.245356683406
148,8566.86429711341
149,8368.283278619847
150,8480.790537549614
151,8516.503324443933
152,8476.437552114226
153,8232.384990622173
154,8482.936392846048
155,8550.131960981531
156,8511.714560183358
157,8344.205612341711
158,8245.173697113116
159,8509.44262139216
160,8413.305883652392
161,8433.271871139761
162,8478.697588078487
163,8382.28447772284
164,8585.563989929467
165,8221.568179414793
166,8484.286720301578
167,8197.274322622294
168,8347.070090426758
169,8306.943311655505
170,8568.215725705184
171,8511.77205004597
172,8521.68223740179
173,6291.897086086426
174,8102.905529805745
175,8268.145868882712
176,8614.787132204336
177,8849.36140581183
178,8541.354728843105
179,8201.424276850947
180,8385.81712892372
181,8580.813715223205
182,8201.273034133363
183,8631.882410977723
184,8767.97171495426
185,8694.588936921355
186,8660.576144610284
187,8205.141262988172
188,8400.940487757043
189,8502.948019587411
190,8129.228332643497
191,8337.11023850322
192,8617.693508770299
193,8606.420727343226
194,8488.015312879445
195,8469.319878511365
196,8385.245784788598
197,8495.595378692478
198,8330.522032774183
199,8520.176451403027
200,8213.512249175601
201,8571.275582927106
202,8583.872633998275
203,8409.218028402849
204,8326.756476412374
205,8445.645799329319
206,8199.782206014981
207,8404.105720709924
208,8514.989292223325
209,8621.001385472824
210,8536.423584031694
211,8683.609266983893
212,8492.240241829591
213,8673.153271166626
214,8149.392269264967
215,8435.956581034148
216,8393.645819041907
217,8384.174419641138
218,8318.523606578081
219,8206.291827194842
220,8305.406363197073
221,8009.877521988447
222,8378.838067454682
223,8370.966483425527
224,8691.138234351938
225,8567.15444442428
226,2882.325783511262
227,8364.683432867678
228,8651.41067543933
229,8375.240585559288
230,8625.476786475918
231,8359.482164986752
232,8347.199977456248
233,8320.986304737708
234,8346.818993607494
235,8374.986268010809
236,8255.453846903176
237,8731.519074911537
238,8285.302490148766
239,8521.322629854101
240,8593.700598825882
241,8550.521147732894
242,8413.47809908407
243,8549.99631350082
244,8413.714990434284
245,8560.999258757205
246,8733.855671529589
247,8354.602649058555
248,8305.940097304087
249,4164.228627362531
250,8486.135053879138
251,8499.367260796955
252,8586.784511906351
253,8517.888915959193
254,8254.534041072477
255,8649.471939521085
256,8505.649470075237
257,8125.958740798128
258,8554.172017066754
259,8174.202103514563
260,8289.325073228254
261,8564.514820319073
262,8459.026426470713
263,8600.900476048892
264,8660.537878065168
265,8385.610373473217
266,8369.149955756206
267,8512.457082867299
268,8174.923471207005
269,8539.138075381346
270,8630.948005620576
271,8447.376965682337
272,8328.839698918222
273,7819.341205503221
274,8603.571895665404
275,8564.306970211588
276,8362.936423204272
277,8603.820463975662
278,8703.448047085727
279,8160.366411315826
280,8433.603085453562
281,8333.107114721957
282,8819.946710435677
283,8245.239780659429
284,8542.992496217386
285,8600.25552381344
286,8243.894144605478
287,8274.765361661292
288,8314.400532324857
289,8547.717107438468
290,8269.288269907032
291,4068.735416532697
292,8272.977868497066
293,7895.971070342401
294,8159.514827693173
295,8670.534662956132
296,8563.145911455998
297,8476.106060310394
298,8236.066171516644
299,8756.105498292542
300,8390.06387863767
301,8070.646025550649
302,8559.063662042696
303,8512.069618599455
304,8664.497907414967
305,8518.88639679727
306,8651.605124966773
307,8630.252352724849
308,8459.360947893085
309,8624.842860548924
310,8586.688514285677
311,8562.322570758917
312,8600.260060872703
313,8502.104981782104
314,8490.06923244983
315,8106.133581579463
316,8508.699798927475
317,5629.368103109655
318,8725.333052527814
319,8655.211606554594
320,8521.918644864547
321,8433.429531042104
322,8492.981112826723
323,8432.083453778785
324,8420.628371496363
325,8235.285289685951
326,8770.177074527317
327,8613.63071540479
328,8535.75892964225
329,8370.33160159849
330,8278.703426398859
331,8416.485513609023
332,8152.794655547104
333,8628.016772577934
334,8634.06901855121
335,8456.917117100878
336,8116.957165219978
337,8506.624006756516
338,8541.330500419946
339,8633.41092974815
340,8244.570015881818
341,8241.355829756656
342,8676.49435472411
343,8537.133096194768
344,8303.306635713752
345,8283.052384846242
346,8086.660331090834
347,1209.8026297584877
348,8682.173033381234
349,8493.242305872143
350,8292.087946903343
351,8588.6004649147
352,8344.912882065706
353,8548.87388786339
354,8651.572868661693
355,8294.318650625173
356,8579.63405441847
357,8290.409892869451
358,4255.487558534555
359,8230.637373190066
360,8866.578834969108
361,8413.725474423993
362,8565.017218302895
363,8520.882411039685
364,8350.476384321571
365,8474.833298003337
366,8518.063920233268
367,8372.114762014058
368,8558.491444580375
369,8400.44938755937
370,8499.219414915864
371,8141.846883152637
372,8308.362527539934
373,8569.107213534777
374,8216.622495534612
375,8312.307771321428
376,8608.435295713402
377,8553.568149715104
378,8197.714881501239
379,8654.539884865171
380,8299.603869014325
381,8300.578840704247
382,8689.196605234498
383,8077.89317978212
384,8711.299899873135
385,7996.663743530124
386,8353.945499177526
387,8436.88645653899
388,8664.804120351355
389,8543.17000198824
390,8318.557995522628
391,8752.387735697597
392,8590.463577070506
393,8214.795763650498
394,8639.687811761509
395,8254.54033681249
396,8318.23966683837
397,8254.717642202571
398,8604.964735272208
399,8237.561610667128
400,8748.459123941568
401,8302.668768061461
402,8360.661420180399
403,8431.252656856243
404,8292.715900112813
405,8364.287466681053
406,8515.132865911015
407,8726.33442182364
408,8544.533013628734
409,8474.786009232332
410,8276.624456719253
411,8313.27631507183
412,8571.394136452547
413,8298.57808257754
414,8517.453917509414
415,8333.402375583455
416,8359.073615064604
417,8641.783061487127
418,8483.324097201978
419,8362.654866501849
420,8637.461711536263
421,8554.53373561725
422,8293.024808418262
423,8451.534519626033
424,8613.68383501285
425,8527.97219689932
426,8316.222901515177
427,8733.126771322854
428,8476.448949524218
429,8543.745464249168
430,8810.96210783566
431,8425.386469918434
432,8304.707744574915
433,8687.978887150352
434,8530.04252403679
435,8347.40900586136
436,8469.266102573674
437,8232.635178195902
438,8471.23796187097
439,8420.185186583061
440,8375.35249863862
441,8220.651598922967
442,8552.764486732827
443,8225.078170662142
444,8088.817888921219
445,8037.378209599952
446,8303.231083723686
447,8484.098546835665
448,8659.689206540334
449,8644.064299675716
450,8590.467620515343
451,8130.806548471728
452,8142.04606528114
453,8486.281969706419
454,8425.69725348357
455,8512.053887920503
456,8380.567419451052
457,8318.496833017443
458,8541.33885760125
459,8420.579005032076
460,8489.273166853796
461,8521.210059813851
462,8604.262989564133
463,8444.0413488852
464,8432.966436636134
465,8552.940714585939
466,8471.141490463448
467,8414.68763305135
468,1035.4829269152597
469,2670.5264126634474
470,8463.851921973532
471,8509.120078339603
472,8158.5549430236515
473,8578.383032669659
474,8495.253872179948
475,8435.09564794926
476,8483.984486886424
477,8429.290701661395
478,8476.520704352166
479,7976.571762321242
480,8558.892350257482
481,8313.771644726628
482,8430.90468267485
483,2934.7197007095133
484,8496.371413137316
485,8606.990144006144
486,6124.647486840499
487,8763.623412574678
488,8330.085917331577
489,8276.01050458105
490,8535.251215911612
491,8172.307753282071
492,8439.672542460685
493,8442.921544450186
494,8438.4270322954
495,8500.461112656869
496,7944.854505545921
497,8448.66380268675
498,8430.794697861491
499,8290.706252573349
500,8403.363502725446
501,8316.826678730877
502,8602.024138123594
503,8300.042967859277
504,8370.149003841047
505,8450.95686916206
506,8420.643908195021
507,8313.814874854954
508,8384.598208383699
509,8349.701128577377
510,8344.160376828195
511,8366.443355844414
512,8430.665787202506
513,8123.032021024592
514,8389.404606239705
515,8333.093701053522
516,8380.129282958875
517,8594.35161407571
518,8231.456012765386
519,8456.765482823537
520,8655.539189429664
521,8538.410210722172
522,8444.190913924378
523,8405.617950756365
524,8227.33690459359
525,8420.528233331832
526,8412.193900467642
527,8675.206207699888
528,830.2276965519106
529,8303.817335708838
530,8351.631805563582
531,8559.954653285708
532,8573.33804674113
533,8395.06322822767
534,8384.770034036199
535,8400.928969949802
536,8514.848901083871
537,8599.277208617523
538,8249.543435188765
539,8276.053556952014
540,8290.688491398745
541,8416.932905179492
542,8109.607359802525
543,8488.91444193412
544,8503.25587482093
545,8416.866699587814
546,8487.555784250137
547,8397.499654812105
548,8392.015535896098
549,8479.00032375079
550,8556.415458317606
551,8479.457459193243
552,8497.743585002834
553,8645.175094354227
554,8220.852663923693
555,8351.52609024383
556,8417.111741511839
557,8761.852816367116
558,8681.374863665906
559,5760.521876270311
560,8459.226879867227
561,8524.071297864592
562,8196.898875238323
563,8249.18570449474
564,8637.284427389837
565,8446.171589172825
566,8494.704313234597
567,8388.673836993023
568,8768.540910615475
569,8382.97373866079
570,8171.232433460704
571,8365.347927300996
572,8397.520330906425
573,8426.85396128896
574,8484.385330219786
575,8285.683854445124
576,8472.006795494155
577,8242.64602762196
578,8249.347907755608
579,8389.414189654373
580,8284.670398648334
581,8325.678795752627
582,8457.322761522002
583,8535.794882766413
584,8643.390265624541
585,8631.8199302905
586,8416.39857760756
587,8294.588366730406
588,8566.689071869867
589,8618.661707808538
590,8521.609795743589
591,8294.318904824468
592,8337.043407148974
593,8424.75737848337
594,8356.024249168
595,7912.9583034879715
596,8342.431836772317
597,8477.87090166271
598,8574.261690466026
599,8440.472193110909
600,8745.90983725578
601,8522.38203673756
602,8355.4661652481
603,8415.772849084335
604,8011.064315066255
605,8374.992252607473
606,8671.70048780699
607,8329.149897546757
608,8576.319232336444
609,8319.74697062004
610,8409.246492190412
611,8144.968637619716
612,8580.345738580367
613,6032.057574478917
614,8363.36334881924
615,8262.44588550779
616,8694.786376717177
617,8376.197521479073
618,8458.774231570433
619,8340.299063677483
620,8373.764003053051
621,8707.603043529336
622,8492.189195639705
623,8096.232804986255
624,8038.472789232699
625,8270.377851818406
626,8457.535346319837
627,8316.370955848433
628,8206.290484642712
629,8843.888905303402
630,8573.779316002532
631,8254.831036206739
632,8310.94875919916
633,8080.015214255129
634,8460.930380396192
635,8402.52064388976
636,8555.896540665599
637,8292.984977900303
638,8511.278056083742
639,8267.41191645822
640,8267.283183952895
641,8580.233212956608
642,8536.501673921308
643,8507.883560588003
644,7364.313637405085
645,8539.05652006587
646,8627.703305415278
647,8505.694717420061
648,8575.937836428957
649,8468.231848218475
650,8468.158326596526
651,8520.526791393742
652,8436.101676815264
653,8655.837051817158
654,8506.758478453088
655,8345.354299584907
656,8161.12707475227
657,8559.604520720388
658,8143.022131934618
659,8165.339301419279
660,8634.623065143447
661,8239.762704358513
662,8453.830761677375
663,8516.400343713412
664,8603.39384882723
665,8326.039073049935
666,8674.007722844193
667,8565.263482241844
668,8625.783023165368
669,8355.06471934641
670,1339.383747797146
671,8481.947329340255
672,8417.55387884388
673,1109.6424820529085
674,8623.123468749036
675,8303.5125420089
676,8251.078850420032
677,8580.232056007646
678,8564.679187203885
679,8326.49488909826
680,8630.022747925348
681,8352.084893360436
682,8639.193324326641
683,8298.886852679645
684,8289.760833362983
685,8552.59271234809
686,8490.197401687508
687,8213.890296140898
688,8472.146091139508
689,8492.602210473491
690,8013.8027546890535
691,8242.88217192641
692,8545.319985106273
693,8363.55626039781
694,8675.920600083993
695,8396.080709698042
696,8266.4703638172
697,8429.101445298631
698,8142.114108713504
699,8160.103719467489
700,8466.71290677219
701,8486.357944430129
702,8627.583478752054
703,8267.99903597711
704,8743.079010366382
705,8245.0227570046
706,8454.478924027213
707,8507.29826351551
708,8426.21590055342
709,8535.433737661278
710,8447.023267341749
711,8412.722634973099
712,8646.604023060865
713,5290.390181515047
714,8575.524234058495
715,6339.704908206368
716,1499.8101185748872
717,8360.747294890161
718,8231.370647749569
719,8167.802314702753
720,8629.508310308047
721,8527.081539512152
722,8373.6129434982
723,8501.216105932512
724,8547.527965910858
725,8554.841352584863
726,8337.727875769506
727,8614.616263621218
728,8555.612056073296
729,8546.592429838574
730,8507.695742806423
731,8428.006082161119
732,8482.726604572083
733,8391.181468902376
734,8190.156290509405
735,8452.297443497797
736,8467.118120075203
737,8476.489916992898
738,8649.627918713539
739,8613.071474720307
740,8481.242840157174
741,8259.190731522602
742,8408.194541903551
743,8639.673579292099
744,8538.067550841295
745,8430.734094046904
746,8458.997755480968
747,8426.895532947716
748,8640.621806387091
749,8719.062686343823
750,8288.549534722653
751,8450.085979145206
752,8380.858826552987
753,8367.044029888892
754,8575.636980013525
755,8421.712533132544
756,8238.732850260258
757,8471.73995354464
758,8411.532997186616
759,8295.977640159117
760,8482.275610558841
761,8354.455587097878
762,8403.692562675695
763,8231.382692331055
764,8620.60683480175
765,8486.619437774938
766,8357.775029421522
767,8346.425853560899
768,8219.881322379471
769,6374.071583855537
770,8484.518051415114
771,8229.92517218811
772,8272.547841368601
773,8748.387017113746
774,8227.158160443581
775,8381.622897590427
776,8565.92454284008
777,8405.82730474784
778,8535.873630295988
779,8370.434049780113
780,8508.297525097658
781,8486.668454454288
782,8458.219303191237
783,8496.167564816422
784,8502.031224345652
785,8328.42489702386
786,8447.201636668993
787,8073.155842475415
788,8612.342142024814
789,8318.109780921417
790,8334.931804220132
791,8328.194335792761
792,8457.954627850486
793,8386.851913095164
794,8317.215178634116
795,8312.845764692085
796,8473.120446573399
797,8468.673497353098
798,8374.290769599771
799,8550.317914715291
800,8286.7182845697
801,8449.62196001415
802,8427.938817863316
803,8386.32990211396
804,8338.175012939811
805,8558.05840630211
806,8355.394609306759
807,8436.804440284815
808,8354.24748681401
809,8345.289304006428
810,8669.501990313367
811,8433.912181670239
812,8378.589946860982
813,8296.551412312287
814,8400.000546079502
815,8296.462658092143
816,8431.943607393778
817,8250.20591163191
818,8023.683828534029
819,8472.980354428344
820,4561.959501863409
821,8505.062745802305
822,8488.39359791096
823,1790.8721584966345
824,7419.335569942742
825,8399.57553086447
826,8363.415638188153
827,8656.39338793066
828,8632.968569089606
829,8160.481725746596
830,8135.609663932424
831,8554.049078680076
832,8573.550203934416
833,8291.659494198997
834,8201.577459953058
835,8547.428705423572
836,8090.994887878412
837,8465.631289070208
838,8519.454328819027
839,8520.883260003555
840,8562.589460858007
841,8593.591425174407
842,8274.483684307546
843,8510.436515957528
844,8394.797596818007
845,8399.753947310175
846,8417.879440082139
847,8415.87991914178
848,8255.49983755087
849,8246.551154383114
850,8643.724755857493
851,7850.517256380517
852,8468.703933657798
853,8407.388735188882
854,8398.204775680046
855,8563.698537815048
856,8736.404251774798
857,8573.665656343299
858,8490.835048717852
859,8538.165542161836
860,8293.613548435605
861,8330.751319578545
862,8543.386177267996
863,8457.251787846651
864,8254.203767488743
865,8404.927556209715
866,8431.468672129857
867,8466.931576831808
868,8047.5111181528355
869,8658.976696106218
870,8767.56823838899
871,8220.523326604276
872,8551.14515765418
873,8312.455068937861
874,8482.150823369648
875,2207.505943630869
876,8116.357779775534
877,8595.741307526385
878,8382.26660003975
879,8448.30541552976
880,8186.509709924366
881,8498.096201635184
882,8571.277473742743
883,8427.709628469569
884,8622.370435556164
885,8499.69141415876
886,8426.877585419259
887,8568.615375700481
888,8518.714107937187
889,8495.631858153332
890,8367.41074909937
891,8154.251378804661
892,8383.298204460329
893,8332.086762516088
894,8425.245865554078
895,8766.346119929625
896,8605.861465360926
897,8562.80487876916
898,7864.509691932319
899,8174.176545582119
900,8541.93763888381
901,8408.068657776092
902,8556.195269091486
903,8546.42741856709
904,8761.620870044258
905,8110.240302387221
906,8657.893296823995
907,8318.538888723846
908,8566.326501424675
909,8652.334928028447
910,8288.271396794644
911,8576.152655077327
912,7088.633012947015
913,8349.027958374072
914,8479.989133647328
915,8375.97958963985
916,8268.329928866453
917,8503.525420509493
918,8086.600158406311
919,8335.317343484827
920,8386.391179151984
921,8512.432589617843
922,2739.7558189636547
923,8380.043499555994
924,8452.360749976666
925,8628.439447472048
926,8440.359554237619
927,8313.83830908048
928,8475.143591231197
929,5454.098750879037
930,8618.045034754736
931,8336.35459330826
932,8516.663430170298
933,8412.894846240966
934,8591.80105150208
935,8269.50665388992
936,8386.26642161532
937,8385.873969458018
938,8361.233033627386
939,8428.064422670646
940,8200.520345776227
941,8296.813606941354
942,8664.671156249831
943,8511.861990517522
944,8523.95856934059
945,8280.016143871237
946,8554.980082247486
947,8588.085495288355
948,8673.230772732933
949,8320.412689234685
950,8188.376618619801
951,8415.644468212868
952,8282.091533730812
953,8361.794882785174
954,8459.888346234067
955,8459.106780979495
956,8247.158907189036
957,8330.06589397315
958,8307.52782326303
959,8302.565306807479
960,8292.812931479866
961,8390.164681658916
962,7984.525467850861
963,8470.301898980359
964,8388.256169466127
965,8186.923467300138
966,8267.980572314029
967,8651.919285861395
968,8454.509219057381
969,8516.408003869281
970,8205.975820498868
971,8369.058995444851
972,8395.226928213748
973,8400.490435246982
974,8239.206742079892
975,8157.283371956775
976,8565.582607505396
977,8649.659310897136
978,8482.263688374045
979,8166.2897078141195
980,8371.137215352928
981,8487.442518863845
982,8582.794576171827
983,8372.5826991168
984,8541.134382326703
985,8371.850598852045
986,8415.161890358262
987,2943.5544765945274
988,8354.470060634332
989,8512.71437735589
990,8441.819019396535
991,8123.7071633181695
992,8772.679953506784
993,8266.269377907334
994,8591.406068695356
995,8565.555984506078
996,8396.426017984497
997,8160.57301475027
998,8364.89927918822
999,8590.282865470652
